"date_key","retail_price","discount_price","avg_basket_value","avg_basket_cnt","total_qty_sold","bonus_qty_sold","promotion_qty_sold","discount_qty_sold","ps_MM","ps_UM","ps_LA","ps_SUM"
"20181227","38.99","38.99","627.53","22.0","1","0","0","0","0","1","0","0"
"20210407","32.99","32.99","836.89","25.5","4","0","4","0","1","3","0","0"
"20190227","38.99","38.99","1194.97","52.0","1","0","0","0","0","1","0","0"
"20181102","36.99","36.99","36.99","1.0","1","0","0","0","0","0","0","0"
"20191120","39.99","39.99","656.58","21.75","4","0","0","0","1","2","0","0"
"20200510","39.99","34.66","1214.46","36.666666666666664","3","2","0","2","0","3","0","0"
"20190504","38.99","38.99","618.21","29.0","1","0","0","0","0","1","0","0"
"20200818","42.99","42.99","974.18","37.0","1","0","0","0","0","1","0","0"
"20210126","43.99","43.99","596.89","21.5","2","0","0","0","1","1","0","0"
"20190929","39.99","39.99","2303.81","88.0","1","0","0","0","0","1","0","0"
"20181223","38.99","38.99","683.58","24.0","2","0","0","0","2","0","0","0"
"20190804","38.99","38.99","388.65","16.0","1","0","0","0","1","0","0","0"
"20181219","38.99","38.99","522.96","19.833333333333332","7","0","0","0","2","4","0","0"
"20200202","43.99","43.99","817.24","28.0","2","0","0","0","1","1","0","0"
"20200518","39.99","35.99","889.86","30.5","2","1","0","1","0","2","0","0"
"20200214","39.99","39.99","775.67","28.0","1","0","0","0","0","0","0","1"
"20200920","43.99","43.99","570.17","21.0","2","1","0","1","1","1","0","0"
"20191101","29.99","29.99","1189.93","47.333333333333336","3","0","3","0","0","3","0","0"
"20200222","39.99","39.99","731.81","19.666666666666668","3","0","0","0","0","2","0","1"
"20191214","29.99","29.99","666.93","31.0","2","0","2","0","0","2","0","0"
"20190321","38.99","38.99","354.88","9.0","2","0","0","0","0","1","0","1"
"20200530","39.99","33.99","1438.55","41.2","6","4","6","4","2","1","0","2"
"20190824","38.99","38.99","796.41","27.2","5","0","0","0","0","5","0","0"
"20200807","39.99","39.99","1119.99","37.0","1","0","0","0","0","1","0","0"
"20190706","38.99","38.99","101.83","7.0","1","0","0","0","0","1","0","0"
"20190827","38.99","38.99","774.74","43.0","1","0","0","0","0","1","0","0"
"20200412","39.99","39.99","2026.74","56.0","2","0","0","0","0","2","0","0"
"20190207","38.99","38.99","104.33","7.0","1","0","0","0","0","0","0","1"
"20190519","38.99","38.99","735.51","29.25","4","0","0","0","0","3","0","0"
"20190823","38.99","38.99","600.50","27.0","3","0","0","0","0","3","0","0"
"20180809","36.99","36.99","838.90","28.0","3","0","0","0","0","1","0","1"
"20190402","29.99","29.99","56.35","3.0","1","0","1","0","0","0","0","0"
"20181121","29.99","29.99","821.12","35.0","3","0","3","0","0","0","0","1"
"20200217","39.99","39.99","950.72","23.0","1","0","0","0","0","1","0","0"
"20200123","39.99","39.99","260.04","19.0","1","0","0","0","0","0","0","1"
"20200115","39.99","39.99","459.93","29.0","1","0","0","0","1","0","0","0"
"20181125","29.99","29.99","722.75","30.0","3","0","3","0","0","2","0","1"
"20181117","38.99","38.99","1203.39","42.0","1","0","0","0","0","1","0","0"
"20190831","38.99","38.99","744.79","25.0","2","0","0","0","0","2","0","0"
"20200724","39.99","39.99","1231.15","45.666666666666664","3","0","0","0","0","3","0","0"
"20200408","39.99","39.99","1586.62","47.0","2","0","0","0","0","1","0","1"
"20200712","39.99","39.99","679.86","28.333333333333332","4","0","0","0","0","3","0","0"
"20180817","36.99","36.99","660.44","20.0","2","0","0","0","0","2","0","0"
"20190515","38.99","38.99","145.23","5.0","1","0","0","0","0","1","0","0"
"20190527","38.99","38.99","1197.74","38.25","4","0","0","0","1","1","0","2"
"20201009","43.99","32.99","1546.80","34.0","1","1","0","1","0","1","0","0"
"20190925","39.99","39.99","1412.58","45.0","1","0","0","0","1","0","0","0"
"20210130","43.99","43.99","1331.58","43.5","2","0","0","0","1","0","0","1"
"20210403","32.99","32.99","1023.73","42.0","1","0","0","0","0","1","0","0"
"20180911","36.99","36.99","376.97","19.0","1","0","0","0","0","1","0","0"
"20201013","43.99","43.99","891.30","21.0","1","0","0","0","0","0","0","1"
"20210327","32.99","32.99","600.03","23.6","7","0","7","0","1","3","0","1"
"20181026","36.99","36.99","481.96","14.0","1","0","0","0","0","1","0","0"
"20210210","43.99","43.99","796.24","26.0","1","0","0","0","0","1","0","0"
"20200621","39.99","39.99","763.25","27.0","1","0","0","0","0","1","0","0"
"20180901","29.99","29.99","379.98","15.5","5","0","5","0","0","1","0","0"
"20210202","43.99","43.99","1271.48","39.666666666666664","3","0","0","0","0","2","0","1"
"20210206","43.99","43.99","736.81","21.0","1","0","0","0","0","0","0","1"
"20210331","32.99","32.99","841.68","26.166666666666668","6","0","6","0","1","3","0","0"
"20201206","32.99","32.99","1156.14","28.666666666666668","3","2","3","2","1","2","0","0"
"20190915","39.99","39.99","749.80","23.0","3","0","0","0","0","2","0","1"
"20190607","38.99","38.99","515.10","26.5","2","0","0","0","0","2","0","0"
"20180909","29.99","29.99","182.47","9.0","3","0","3","0","0","2","0","1"
"20210323","32.99","32.99","603.68","24.0","1","0","1","0","1","0","0","0"
"20201218","43.99","32.33","1093.42","32.5","7","6","0","6","1","3","0","2"
"20200602","39.99","29.99","261.40","14.0","1","1","1","1","1","0","0","0"
"20190713","38.99","38.99","168.81","9.0","1","0","0","0","0","0","0","1"
"20180703","36.99","36.99","739.73","34.0","1","0","0","0","0","1","0","0"
"20210222","43.99","43.99","1226.39","41.0","1","0","0","0","0","1","0","0"
"20201222","43.99","34.66","1114.55","41.0","3","2","0","2","0","3","0","0"
"20210110","45.99","45.99","1374.65","38.5","2","0","0","0","0","2","0","0"
"20210114","43.99","43.99","142.70","6.0","1","0","0","0","1","0","0","0"
"20200716","39.99","39.99","698.25","21.0","3","0","0","0","0","2","0","1"
"20200423","43.99","37.67","1731.05","59.0","7","7","0","7","0","1","0","1"
"20190409","38.99","38.99","770.89","20.0","2","0","0","0","0","1","0","1"
"20210324","32.99","32.99","1003.72","30.0","1","0","1","0","0","1","0","0"
"20190729","38.99","38.99","717.98","24.0","1","0","0","0","0","1","0","0"
"20200310","39.99","39.99","423.26","20.0","1","0","0","0","0","1","0","0"
"20201008","43.99","43.99","179.42","8.0","1","0","0","0","1","0","0","0"
"20210406","32.99","32.99","659.08","23.428571428571427","10","0","9","0","1","4","0","2"
"20190113","38.99","38.99","917.18","33.333333333333336","3","0","0","0","0","2","0","1"
"20191006","39.99","39.99","212.95","13.0","1","0","0","0","1","0","0","0"
"20180828","29.99","29.99","432.84","18.666666666666668","7","0","7","0","0","3","0","0"
"20190417","38.99","38.99","478.71","15.5","2","0","0","0","1","0","0","1"
"20200427","43.99","31.99","552.78","19.5","3","3","0","3","0","2","0","0"
"20181105","38.99","38.99","355.46","13.0","1","0","0","0","0","1","0","0"
"20210320","43.99","43.99","462.79","18.0","1","0","0","0","1","0","0","0"
"20200617","43.99","43.99","166.91","9.0","1","0","0","0","0","1","0","0"
"20190923","39.99","39.99","617.00","23.0","1","0","0","0","1","0","0","0"
"20191231","39.99","39.99","868.10","30.0","1","0","0","0","0","1","0","0"
"20190611","38.99","38.99","136.57","5.0","1","0","0","0","0","0","0","1"
"20180905","29.99","29.99","1167.05","38.666666666666664","3","0","3","0","0","2","0","1"
"20201202","32.99","32.99","182.09","12.0","2","1","2","1","1","1","0","0"
"20200313","39.99","39.99","582.71","27.0","2","0","0","0","0","2","0","0"
"20201016","43.99","43.99","430.75","17.5","2","0","0","0","0","2","0","0"
"20201012","43.99","43.99","2910.93","74.0","1","0","0","0","0","0","0","1"
"20190725","38.99","38.99","731.70","30.0","1","0","0","0","0","1","0","0"
"20190421","38.99","38.99","454.90","10.0","1","0","0","0","0","0","0","1"
"20181023","36.99","36.99","664.50","25.0","4","0","0","0","1","2","0","1"
"20200119","39.99","39.99","975.19","41.0","1","0","0","0","0","1","0","0"
"20210308","43.99","43.99","188.67","9.0","1","0","0","0","0","1","0","0"
"20191208","39.99","39.99","834.59","31.0","2","0","0","0","0","2","0","0"
"20190128","29.99","29.99","133.58","8.0","1","0","1","0","0","1","0","0"
"20210304","43.99","43.99","575.38","15.5","2","0","0","0","0","1","0","1"
"20181124","29.99","29.99","520.63","16.5","3","0","3","0","0","1","1","0"
"20200910","42.99","42.99","1990.47","90.0","1","0","0","0","0","1","0","0"
"20191021","29.99","29.99","493.67","17.333333333333332","3","0","3","0","1","2","0","0"
"20191212","29.99","29.99","402.38","15.5","4","0","4","0","1","3","0","0"
"20191204","39.99","39.99","1296.75","56.0","1","0","0","0","0","1","0","0"
"20191017","39.99","39.99","639.88","13.0","1","0","0","0","1","0","0","0"
"20190705","38.99","38.99","1820.10","69.0","1","0","0","0","0","1","0","0"
"20191025","29.99","29.99","839.99","25.2","6","1","6","1","1","4","0","0"
"20190627","29.99","29.99","575.33","17.5","8","0","8","0","1","4","0","1"
"20200606","39.99","29.99","667.23","21.333333333333332","4","4","4","4","0","2","0","1"
"20190124","29.99","29.99","511.62","28.0","2","0","2","0","1","1","0","0"
"20200723","39.99","39.99","1690.64","52.0","1","0","0","0","0","1","0","0"
"20180730","36.99","36.99","831.38","24.0","2","0","0","0","0","1","0","1"
"20201214","43.99","30.00","856.20","19.5","3","3","0","3","0","1","0","1"
"20200914","45.99","45.99","505.72","24.0","1","1","0","1","0","1","0","0"
"20181128","29.99","29.99","931.02","39.333333333333336","4","0","4","0","0","2","0","1"
"20200308","39.99","39.99","479.19","21.333333333333332","3","0","0","0","1","1","0","1"
"20201201","32.99","32.99","752.00","29.666666666666668","3","2","3","2","1","2","0","0"
"20191004","39.99","39.99","1133.99","53.0","2","0","0","0","0","1","1","0"
"20190602","38.99","38.99","970.13","38.0","6","0","0","0","0","4","0","0"
"20210318","43.99","43.99","159.71","5.0","1","0","0","0","0","1","0","0"
"20200312","39.99","39.99","1007.85","32.5","2","0","0","0","0","1","0","1"
"20200517","39.99","35.19","1013.64","28.0","6","4","0","4","1","3","0","1"
"20190624","29.99","29.99","623.21","21.666666666666668","4","0","4","0","1","2","0","0"
"20190811","38.99","38.99","380.54","16.2","5","0","0","0","0","4","0","0"
"20190324","38.99","38.99","1359.42","50.0","1","0","0","0","0","1","0","0"
"20190129","29.99","29.99","297.56","13.333333333333334","3","0","3","0","0","2","0","0"
"20200330","31.99","31.99","585.68","20.0","5","0","5","0","2","1","0","0"
"20200603","39.99","29.99","795.89","40.0","1","1","1","1","0","1","0","0"
"20191022","29.99","29.99","191.09","13.0","1","0","1","0","1","0","0","0"
"20191213","29.99","29.99","603.55","18.8","5","0","5","0","0","3","0","2"
"20200607","39.99","29.99","376.86","14.0","1","1","1","1","0","0","0","1"
"20190628","29.99","29.99","797.81","21.0","3","0","3","0","1","1","0","0"
"20201231","43.99","43.99","960.66","37.0","1","0","0","0","0","1","0","0"
"20190909","39.99","39.99","488.45","15.5","2","0","0","0","1","1","0","0"
"20190905","38.99","38.99","123.95","6.0","1","0","0","0","0","1","0","0"
"20190320","38.99","38.99","406.15","18.5","2","0","0","0","0","1","0","0"
"20181016","36.99","36.99","160.58","11.0","1","0","0","0","1","0","0","0"
"20191026","29.99","29.99","422.41","14.75","4","1","4","1","0","2","0","2"
"20190901","38.99","38.99","375.86","14.0","1","0","0","0","0","1","0","0"
"20201223","43.99","30.00","3754.70","93.5","3","3","3","3","0","2","0","0"
"20190601","38.99","38.99","767.58","27.0","2","0","0","0","0","2","0","0"
"20200525","39.99","32.49","956.76","34.5","4","3","4","3","2","2","0","0"
"20191209","29.99","29.99","2275.20","79.0","1","0","1","0","0","1","0","0"
"20200923","43.99","34.55","672.27","28.8","5","5","0","5","1","4","0","0"
"20190727","38.99","38.99","667.13","26.0","4","0","0","0","0","2","1","1"
"20200928","43.99","36.66","408.27","12.0","3","3","0","3","1","2","0","0"
"20180705","36.99","36.99","181.97","3.0","1","0","0","0","0","0","0","0"
"20190103","38.99","38.99","681.45","27.5","2","0","0","0","0","2","0","0"
"20190411","38.99","38.99","1187.76","39.333333333333336","3","0","0","0","0","3","0","0"
"20191027","29.99","29.99","911.34","35.0","6","3","6","3","1","5","0","0"
"20180713","36.99","36.99","193.92","7.0","2","0","0","0","1","1","0","0"
"20190914","39.99","39.99","1115.57","29.0","2","0","0","0","0","1","0","1"
"20210322","32.99","32.99","532.18","22.5","2","0","1","0","0","1","0","1"
"20181017","36.99","36.99","694.32","25.5","2","0","0","0","0","2","0","0"
"20200304","39.99","39.99","1045.00","37.0","1","0","0","0","0","0","0","1"
"20200924","43.99","36.01","1228.10","40.57142857142857","11","11","0","11","2","5","0","0"
"20201205","32.99","32.99","353.00","18.333333333333332","3","1","3","1","1","2","0","0"
"20201010","43.99","35.19","927.23","30.2","6","4","0","4","0","4","0","0"
"20210201","43.99","43.99","1208.02","38.5","4","0","0","0","2","1","0","0"
"20191031","29.99","29.99","1188.03","36.333333333333336","4","1","4","2","1","2","0","0"
"20210326","32.99","32.99","894.77","29.571428571428573","9","0","9","0","1","6","0","0"
"20190719","29.99","29.99","978.55","38.0","5","0","5","0","1","1","0","1"
"20181021","36.99","36.99","1439.93","47.0","1","0","0","0","0","1","0","0"
"20200615","43.99","43.99","440.83","12.5","2","0","0","0","1","1","0","0"
"20200424","43.99","38.85","1023.27","40.714285714285715","8","4","0","4","1","3","1","0"
"20180829","29.99","29.99","936.75","36.0","4","0","4","0","0","3","0","1"
"20191030","29.99","29.99","296.99","12.0","6","3","6","6","1","4","0","0"
"20180704","36.99","36.99","333.85","14.0","1","0","0","0","0","0","0","1"
"20200728","39.99","39.99","607.59","17.0","2","0","0","0","0","2","0","0"
"20210122","43.99","43.99","121.69","7.0","1","0","0","0","0","1","0","0"
"20190406","29.99","29.99","1013.12","34.0","6","0","6","0","1","2","0","1"
"20200303","39.99","39.99","95.56","5.0","1","0","0","0","0","1","0","0"
"20180825","29.99","29.99","989.21","35.55555555555556","10","0","10","0","0","8","0","0"
"20191123","39.99","39.99","964.50","28.0","1","0","0","0","0","1","0","0"
"20190203","29.99","29.99","338.40","12.0","3","0","3","0","0","2","0","1"
"20190511","38.99","38.99","162.84","6.0","1","0","0","0","0","0","0","1"
"20200704","39.99","39.99","594.21","18.0","2","0","0","0","1","1","0","0"
"20210106","45.99","45.99","1468.22","46.0","3","0","0","0","0","2","0","0"
"20190819","38.99","38.99","2001.87","70.0","1","0","0","0","1","0","0","0"
"20180805","36.99","36.99","731.72","21.666666666666668","3","0","0","0","0","2","0","0"
"20180926","29.99","29.99","124.62","5.0","1","0","1","0","1","0","0","0"
"20200829","42.99","42.99","900.80","25.5","2","0","0","0","0","0","0","1"
"20191127","39.99","39.99","353.53","9.0","1","0","0","0","0","1","0","0"
"20210223","43.99","43.99","639.53","22.666666666666668","3","0","0","0","0","3","0","0"
"20190507","38.99","38.99","460.10","24.0","2","0","0","0","1","1","0","0"
"20201102","43.99","43.99","296.11","19.0","1","0","0","0","0","1","0","0"
"20181113","38.99","38.99","730.92","27.0","1","0","0","0","0","1","0","0"
"20181109","38.99","38.99","1471.14","86.0","1","0","0","0","1","0","0","0"
"20200513","39.99","34.66","1365.73","38.0","5","3","0","3","0","1","0","1"
"20190503","38.99","38.99","874.12","35.0","1","0","0","0","0","1","0","0"
"20210227","43.99","43.99","1545.37","47.0","2","0","0","0","0","1","0","1"
"20180801","36.99","36.99","196.04","15.0","1","0","0","0","1","0","0","0"
"20201106","43.99","43.99","1033.91","40.0","1","0","0","0","0","1","0","0"
"20190226","38.99","38.99","829.40","27.0","2","0","0","0","0","1","0","1"
"20200213","39.99","39.99","476.10","12.0","1","0","0","0","0","1","0","0"
"20210102","45.99","45.99","928.28","24.666666666666668","3","0","0","0","0","2","0","1"
"20200521","39.99","33.59","655.48","28.2","5","4","0","4","2","3","0","0"
"20210115","43.99","43.99","1056.09","26.0","2","0","0","0","0","1","0","0"
"20200105","39.99","39.99","895.73","28.0","1","0","0","0","0","1","0","0"
"20200721","39.99","39.99","550.91","13.666666666666666","4","0","0","0","1","0","0","1"
"20210306","43.99","43.99","2718.49","78.0","1","0","0","0","0","1","0","0"
"20180818","36.99","36.99","697.34","29.75","4","0","0","0","1","3","0","0"
"20181130","29.99","29.99","798.04","30.0","4","0","4","0","1","1","0","0"
"20181122","29.99","29.99","737.44","33.0","2","0","2","0","0","2","0","0"
"20190715","29.99","29.99","362.94","14.333333333333334","3","0","3","0","2","1","0","0"
"20190407","29.99","29.99","815.07","29.0","6","0","6","0","0","4","0","1"
"20201006","43.99","32.99","430.25","29.0","1","1","0","1","0","1","0","0"
"20190524","38.99","38.99","263.56","16.0","1","0","0","0","1","0","0","0"
"20191019","39.99","39.99","1708.07","57.0","2","0","0","0","0","2","0","0"
"20200604","39.99","33.32","598.41","22.833333333333332","11","10","11","10","3","2","0","1"
"20190828","38.99","38.99","313.10","12.0","1","0","0","0","1","0","0","0"
"20190122","29.99","29.99","167.52","9.0","2","0","2","0","1","1","0","0"
"20191015","39.99","39.99","1548.61","52.666666666666664","3","0","0","0","0","2","0","1"
"20190509","38.99","38.99","1326.22","53.0","2","0","0","0","0","2","0","0"
"20190318","38.99","38.99","1772.68","34.0","1","0","0","0","0","1","0","0"
"20190626","29.99","29.99","546.66","17.0","2","0","2","0","0","1","0","1"
"20180924","29.99","29.99","1376.33","56.0","6","0","6","0","0","1","0","2"
"20190322","38.99","38.99","586.42","23.0","4","0","0","0","0","3","0","1"
"20190201","29.99","29.99","295.92","8.5","2","0","2","0","1","0","0","0"
"20191215","29.99","29.99","1233.09","43.0","2","0","2","0","1","1","0","0"
"20200523","39.99","34.28","1350.47","47.714285714285715","8","6","0","6","1","6","0","0"
"20200519","39.99","37.32","1960.02","60.0","3","1","0","1","1","2","0","0"
"20200207","43.99","43.99","344.19","17.0","1","0","0","0","1","0","0","0"
"20181201","29.99","29.99","1025.14","29.8","11","0","11","0","3","4","0","2"
"20190630","29.99","29.99","385.24","15.666666666666666","7","0","7","0","3","1","0","0"
"20180928","29.99","29.99","541.54","22.666666666666668","3","0","3","0","2","1","0","0"
"20191211","29.99","29.99","1836.95","47.0","1","0","1","0","0","1","0","0"
"20201221","43.99","30.00","1810.04","42.6","7","7","7","7","1","4","0","0"
"20190414","38.99","38.99","362.50","24.0","1","0","0","0","0","1","0","0"
"20190223","38.99","38.99","1054.04","29.333333333333332","3","0","0","0","0","2","0","1"
"20200108","39.99","39.99","780.62","30.5","2","0","0","0","1","1","0","0"
"20200416","39.99","31.99","1265.96","49.0","2","2","0","2","1","0","0","0"
"20190718","29.99","29.99","246.88","12.0","2","0","2","0","0","2","0","0"
"20210317","43.99","43.99","1375.24","45.0","3","0","0","0","0","1","0","0"
"20200701","39.99","39.99","234.41","11.0","1","0","0","0","0","1","0","0"
"20210313","43.99","43.99","942.23","29.25","4","0","0","0","2","2","0","0"
"20190714","38.99","38.99","670.82","19.0","1","0","0","0","0","1","0","0"
"20200112","39.99","39.99","1373.09","34.0","2","0","0","0","0","2","0","0"
"20201005","43.99","35.74","1181.27","38.0","5","4","0","4","1","3","0","0"
"20180708","36.99","36.99","1726.96","58.0","1","0","0","0","0","1","0","0"
"20181129","29.99","29.99","502.16","22.0","3","0","3","0","0","2","0","0"
"20190219","38.99","38.99","291.22","15.0","2","0","0","0","2","0","0","0"
"20200420","43.99","43.99","390.72","20.0","1","0","0","0","1","0","0","0"
"20190102","38.99","38.99","182.17","9.0","2","0","0","0","1","1","0","0"
"20201001","43.99","35.74","844.62","29.25","4","4","0","4","2","1","1","0"
"20200611","39.99","39.99","519.07","20.0","1","0","0","0","0","1","0","0"
"20200326","31.99","31.99","955.39","34.54545454545455","11","0","11","0","6","4","0","1"
"20200915","43.99","43.99","260.28","12.5","2","0","0","0","0","1","0","0"
"20200919","43.99","43.99","1195.92","41.0","2","0","0","0","0","1","0","0"
"20190316","38.99","38.99","775.25","27.5","2","0","0","0","1","1","0","0"
"20200114","39.99","39.99","325.86","15.0","-1","0","0","0","0","1","0","0"
"20190529","38.99","38.99","800.94","31.333333333333332","6","0","0","0","1","3","0","2"
"20200118","39.99","39.99","916.41","31.333333333333332","3","0","0","0","0","3","0","0"
"20201011","43.99","38.49","1303.56","33.0","3","2","0","2","1","0","0","1"
"20180831","29.99","29.99","179.98","8.0","3","0","3","0","2","0","0","0"
"20190221","38.99","38.99","118.56","5.0","1","0","0","0","0","1","0","0"
"20190908","38.99","38.99","278.08","9.333333333333334","3","0","0","0","0","2","0","1"
"20181202","29.99","29.99","909.41","33.333333333333336","4","0","4","0","0","1","0","2"
"20181015","36.99","36.99","213.96","16.0","2","0","0","0","2","0","0","0"
"20181019","36.99","36.99","386.18","13.0","1","0","0","0","0","1","0","0"
"20191029","29.99","29.99","1377.66","52.5","5","1","5","2","1","3","0","0"
"20200614","39.99","39.99","599.91","12.0","1","0","0","0","1","0","0","0"
"20190331","29.99","29.99","414.71","16.6","8","0","8","0","0","3","0","0"
"20191224","29.99","29.99","478.91","16.5","2","0","2","0","0","2","0","0"
"20190130","29.99","29.99","127.58","5.0","1","0","1","0","0","0","0","0"
"20200916","43.99","43.99","4926.48","163.0","1","0","0","0","0","1","0","0"
"20200109","39.99","39.99","907.07","35.5","2","0","0","0","0","2","0","0"
"20190403","29.99","29.99","194.91","9.0","2","0","2","0","1","0","0","0"
"20200417","39.99","33.58","637.94","20.8","8","8","0","8","1","3","1","0"
"20190126","29.99","29.99","817.51","29.666666666666668","3","0","3","0","2","1","0","0"
"20210119","43.99","43.99","151.94","6.0","1","0","0","0","1","0","0","0"
"20181126","29.99","29.99","852.56","34.25","5","0","5","0","0","3","0","0"
"20200421","43.99","35.99","1044.23","41.666666666666664","3","2","0","2","1","2","0","0"
"20190520","38.99","38.99","734.12","33.0","2","0","0","0","0","2","0","0"
"20200729","39.99","39.99","976.83","35.0","2","0","0","0","0","2","0","0"
"20210310","43.99","43.99","882.96","32.0","1","0","0","0","1","0","0","0"
"20201002","43.99","32.99","886.12","20.0","4","4","0","4","0","1","0","1"
"20191023","29.99","29.99","715.42","17.0","1","0","1","0","0","0","0","1"
"20200528","39.99","29.99","178.18","9.0","1","1","1","1","1","0","0","0"
"20200524","39.99","37.32","1187.52","42.666666666666664","4","2","0","2","0","2","0","1"
"20200828","42.99","42.99","672.47","24.0","4","2","0","2","1","1","1","0"
"20210113","43.99","43.99","1930.56","47.5","3","0","0","0","0","2","0","0"
"20190904","38.99","38.99","590.11","31.0","2","0","0","0","0","1","0","0"
"20200407","39.99","39.98","1602.41","53.0","5","1","0","1","0","3","0","1"
"20190510","38.99","38.99","120.54","7.0","1","0","0","0","0","1","0","0"
"20201108","43.99","43.99","969.24","27.0","2","0","0","0","0","1","0","0"
"20190314","38.99","38.99","322.75","21.0","1","0","0","0","1","0","0","0"
"20201104","43.99","43.99","1073.83","29.666666666666668","4","0","0","0","1","1","0","1"
"20210104","45.99","45.99","899.23","26.0","2","0","0","0","0","1","0","1"
"20210221","32.99","32.99","908.31","28.8","5","0","5","0","1","2","0","2"
"20190502","38.99","38.99","576.68","27.0","1","0","0","0","0","1","0","0"
"20190307","29.99","29.99","286.60","13.0","1","0","1","0","0","1","0","0"
"20190810","38.99","38.99","837.90","28.6","5","0","0","0","1","3","0","1"
"20200516","39.99","37.99","829.74","22.25","7","2","0","2","0","3","0","1"
"20200629","39.99","33.91","528.57","24.0","2","1","0","1","1","1","0","0"
"20200820","42.99","42.99","255.67","9.0","1","0","0","0","0","0","0","1"
"20200610","39.99","39.99","453.40","17.0","3","0","0","0","1","1","0","1"
"20190912","39.99","39.99","213.85","11.0","1","0","0","0","1","0","0","0"
"20201230","43.99","43.99","551.72","12.0","1","0","0","0","0","1","0","0"
"20181210","38.99","38.99","484.16","20.25","4","0","0","0","1","2","0","1"
"20201203","32.99","32.99","483.38","14.0","1","0","1","0","1","0","0","0"
"20200926","43.99","32.99","1096.79","38.666666666666664","3","3","0","3","0","3","0","0"
"20200220","39.99","39.99","39.99","1.0","1","0","0","0","0","0","0","0"
"20190604","38.99","38.99","716.04","18.0","1","0","0","0","1","0","0","0"
"20200618","43.99","43.99","365.42","10.0","1","0","0","0","1","0","0","0"
"20191103","29.99","29.99","1053.66","37.57142857142857","8","1","4","1","3","4","0","0"
"20210316","43.99","43.99","2044.86","55.5","2","0","0","0","0","0","0","0"
"20191216","29.99","29.99","5457.65","142.0","2","0","2","0","0","0","0","2"
"20201113","43.99","43.99","500.59","17.0","1","0","0","0","0","1","0","0"
"20210203","43.99","43.99","362.24","17.0","2","0","0","0","1","1","0","0"
"20181206","38.99","38.99","676.40","28.0","1","0","0","0","0","1","0","0"
"20180902","29.99","29.99","847.98","32.4","6","0","6","0","1","3","0","1"
"20200805","39.99","39.99","366.24","11.0","1","0","0","0","1","0","0","0"
"20180715","36.99","36.99","1116.32","46.0","1","0","0","0","0","1","0","0"
"20190608","38.99","38.99","665.12","19.0","1","0","0","0","0","0","0","1"
"20190916","39.99","39.99","226.46","8.0","1","0","0","0","0","1","0","0"
"20180130","29.99","29.99","654.41","33.0","7","0","0","0","0","5","0","0"
"20200731","39.99","39.99","591.43","29.666666666666668","4","0","0","0","1","2","0","0"
"20200922","43.99","32.99","231.75","11.0","2","2","0","2","2","0","0","0"
"20200918","43.99","43.99","198.70","6.0","1","0","0","0","1","0","0","0"
"20190721","29.99","29.99","620.13","23.9","13","0","13","0","2","4","0","1"
"20200110","39.99","39.99","327.50","11.0","1","0","0","0","1","0","0","0"
